
=== Sender [C] Topic [news] (1000 sent messages) ===

  Node [A] statistics:
    Correctly received: 1000
    Lost (not received): 0
    Duplicates: 0
    Accuracy: 100.00%

  Node [B] statistics:
    Correctly received: 1000
    Lost (not received): 0
    Duplicates: 0
    Accuracy: 100.00%

  Node [C] statistics:
    Correctly received: 0
    Lost (not received): 1000
    Duplicates: 0
    Accuracy: 0.00%
    Lost msg_ids:
      0027a9e62ecac18cecf71747b70030ff5811c9edbcc2ff622efb2d2ce60665e9  (Sent: [2025-06-05 23:05:33] [C] Publishing | Topic: news | Message: Hi 4 (from C #327) | Lamport: 2429 | msg_id: 0027a9e62ecac18cecf71747b70030ff5811c9edbcc2ff622efb2d2ce60665e9)
      006bacd338b8f495e865f6b1dc62615c27f202bc2238ea5e36c941690c164169  (Sent: [2025-06-05 23:04:56] [C] Publishing | Topic: news | Message: Hi 3 (from C #183) | Lamport: 456 | msg_id: 006bacd338b8f495e865f6b1dc62615c27f202bc2238ea5e36c941690c164169)
      007491654278a1703721739a6b6555944db869e7c2de8c19c0ede62aaee8b14e  (Sent: [2025-06-05 23:05:35] [C] Publishing | Topic: news | Message: Hi 4 (from C #433) | Lamport: 2672 | msg_id: 007491654278a1703721739a6b6555944db869e7c2de8c19c0ede62aaee8b14e)
      00cbbbdfbd4e9ca7eab64956a0ab1bdc3a80e53755f30028b9f88f04f503cdb8  (Sent: [2025-06-05 23:04:59] [C] Publishing | Topic: news | Message: Hi 3 (from C #330) | Lamport: 783 | msg_id: 00cbbbdfbd4e9ca7eab64956a0ab1bdc3a80e53755f30028b9f88f04f503cdb8)
      00d835cc27a7c0f69a0bfadf1d1506230597b5446ad91575d573b24aaea2657c  (Sent: [2025-06-05 23:05:00] [C] Publishing | Topic: news | Message: Hi 3 (from C #371) | Lamport: 1072 | msg_id: 00d835cc27a7c0f69a0bfadf1d1506230597b5446ad91575d573b24aaea2657c)
      01c13ada12902789983b715b515cfcceb9b3107c7481f0b24c30bf6096df3c6b  (Sent: [2025-06-05 23:05:33] [C] Publishing | Topic: news | Message: Hi 4 (from C #320) | Lamport: 2411 | msg_id: 01c13ada12902789983b715b515cfcceb9b3107c7481f0b24c30bf6096df3c6b)
      0241867c69944efa75260f16e245c308831d06c7c26b94b1a984f6682be5389c  (Sent: [2025-06-05 23:04:58] [C] Publishing | Topic: news | Message: Hi 3 (from C #279) | Lamport: 666 | msg_id: 0241867c69944efa75260f16e245c308831d06c7c26b94b1a984f6682be5389c)
      0252ded6d81e92536c210cf7c1c7f0a988991bae317a139b50d332251c57e9f3  (Sent: [2025-06-05 23:04:55] [C] Publishing | Topic: news | Message: Hi 3 (from C #73) | Lamport: 201 | msg_id: 0252ded6d81e92536c210cf7c1c7f0a988991bae317a139b50d332251c57e9f3)
      0262758362683c21b47785c0833d74c7eff0ac655ee6536c1a3d2f29ebdaa7b0  (Sent: [2025-06-05 23:04:55] [C] Publishing | Topic: news | Message: Hi 3 (from C #109) | Lamport: 283 | msg_id: 0262758362683c21b47785c0833d74c7eff0ac655ee6536c1a3d2f29ebdaa7b0)
      02bf84f97079609d584e79e7c05ad02742f7b0bcd5408fd80931e3343d94a211  (Sent: [2025-06-05 23:05:01] [C] Publishing | Topic: news | Message: Hi 3 (from C #437) | Lamport: 1244 | msg_id: 02bf84f97079609d584e79e7c05ad02742f7b0bcd5408fd80931e3343d94a211)
      02ef48105f57ce05c2e651cff2c3f800b9bbc969f07f826f9ee1b8d09dd2c63f  (Sent: [2025-06-05 23:05:35] [C] Publishing | Topic: news | Message: Hi 4 (from C #437) | Lamport: 2681 | msg_id: 02ef48105f57ce05c2e651cff2c3f800b9bbc969f07f826f9ee1b8d09dd2c63f)
      036540181705ef4ff04b54da0cafd497284d6ba2bb8f9bad6bc0ae494485afbb  (Sent: [2025-06-05 23:05:35] [C] Publishing | Topic: news | Message: Hi 4 (from C #451) | Lamport: 2714 | msg_id: 036540181705ef4ff04b54da0cafd497284d6ba2bb8f9bad6bc0ae494485afbb)
      03e0b02902c445bbd593dfb56c50f01879a7ce7c05752285c8e9656cf6bc8121  (Sent: [2025-06-05 23:04:58] [C] Publishing | Topic: news | Message: Hi 3 (from C #290) | Lamport: 692 | msg_id: 03e0b02902c445bbd593dfb56c50f01879a7ce7c05752285c8e9656cf6bc8121)
      03f58442fe538d71587433641c6007538535008d22097fc2c284e7236bc3074e  (Sent: [2025-06-05 23:04:58] [C] Publishing | Topic: news | Message: Hi 3 (from C #262) | Lamport: 630 | msg_id: 03f58442fe538d71587433641c6007538535008d22097fc2c284e7236bc3074e)
      040cf8e2baf0b5f049a64ce004cdc1cfb409ece59f906f0604ef268d6eca5683  (Sent: [2025-06-05 23:05:35] [C] Publishing | Topic: news | Message: Hi 4 (from C #443) | Lamport: 2695 | msg_id: 040cf8e2baf0b5f049a64ce004cdc1cfb409ece59f906f0604ef268d6eca5683)
      042df38463c70b794d38cebc9a57bca7efb577cc1e444e72f77a8f57ebf81904  (Sent: [2025-06-05 23:05:35] [C] Publishing | Topic: news | Message: Hi 4 (from C #442) | Lamport: 2693 | msg_id: 042df38463c70b794d38cebc9a57bca7efb577cc1e444e72f77a8f57ebf81904)
      04569f023acd001d21c082e16d52ec1acda90d22cf624add336e72e8b46434e7  (Sent: [2025-06-05 23:05:34] [C] Publishing | Topic: news | Message: Hi 4 (from C #417) | Lamport: 2635 | msg_id: 04569f023acd001d21c082e16d52ec1acda90d22cf624add336e72e8b46434e7)
